00000000,00000001,00000010,00000011,00000100,00000101,00000110,00000111,00001000,00001001,00001010,00001011,00001100,00001101,00001110,00001111,00010000,00010001,00010010,00010011,00010100,00010101,00010110,00010111,00011000,00011001,00011010,00011011,00011100,00011101,00011110,00011111,00100000,00100001,00100010,00100011,00100100,00100101,00100110,00100111,00101000,00101001,00101010,00101011,00101100,00101101,00101110,00101111,00110000,00110001,00110010,00110011,00110100,00110101,00110110,00110111,00111000,00111001,00111010,00111011,00111100,00111101,00111110,00111111,01000000,01000001,01000010,01000011,01000100,01000101,01000110,01000111,01001000,01001001,01001010,01001011,01001100,01001101,01001110,01001111,01010000,01010001,01010010,01010011,01010100,01010101,01010110,01010111,01011000,01011001,01011010,01011011,01011100,01011101,01011110,01011111,01100000,01100001,01100010,01100011,01100100,01100101,01100110,01100111,01101000,01101001,01101010,01101011,01101100,01101101,01101110,01101111,01110000,01110001,01110010,01110011,01110100,01110101,01110110,01110111,01111000,01111001,01111010,01111011,01111100,01111101,01111110,01111111,10000000,10000001,10000010,10000011,10000100,10000101,10000110,10000111,10001000,10001001,10001010,10001011,10001100,10001101,10001110,10001111,10010000,10010001,10010010,10010011,10010100,10010101,10010110,10010111,10011000,10011001,10011010,10011011,10011100,10011101,10011110,10011111,10100000,10100001,10100010,10100011,10100100,10100101,10100110,10100111,10101000,10101001,10101010,10101011,10101100,10101101,10101110,10101111,10110000,10110001,10110010,10110011,10110100,10110101,10110110,10110111,10111000,10111001,10111010,10111011,10111100,10111101,10111110,10111111,11000000,11000001,11000010,11000011,11000100,11000101,11000110,11000111,11001000,11001001,11001010,11001011,11001100,11001101,11001110,11001111,11010000,11010001,11010010,11010011,11010100,11010101,11010110,11010111,11011000,11011001,11011010,11011011,11011100,11011101,11011110,11011111,11100000,11100001,11100010,11100011,11100100,11100101,11100110,11100111,11101000,11101001,11101010,11101011,11101100,11101101,11101110,11101111,11110000,11110001,11110010,11110011,11110100,11110101,11110110,11110111,11111000,11111001,11111010,11111011,11111100,11111101,11111110,11111111
2926,275,218,71,47,9,11,24,24,4,6,3,2,4,4,22,104,8,9,6,1,,,2,4,,1,1,2,1,5,33,120,12,3,2,2,1,,,1,1,,,,,,5,8,1,,,,,,1,1,,,,1,1,2,15,13,1,2,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,2,2,,,,,,,,1,1,,,2,1,1,6,14,15,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,1,1,8
2938,335,196,67,45,8,9,15,35,5,2,5,6,1,9,19,78,14,10,1,1,,1,1,7,,1,1,1,3,9,16,105,8,6,3,4,,2,1,,,,,,,,3,8,,1,,,,,,2,,,1,,,3,17,16,3,1,,,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,3,,,,,,,,,,,,3,,,3,12,21,2,1,,2,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,1,9
2924,309,235,74,47,6,11,23,28,3,4,5,5,5,9,14,93,12,6,,4,1,,2,,,,5,2,,1,25,110,14,2,4,3,,1,,1,,1,,,,,2,3,1,,1,,,,1,,,1,1,,1,5,6,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,3,5,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,2,,1,4,16,16,3,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,5
2904,342,214,89,45,9,10,23,31,1,4,8,2,2,2,19,93,17,10,1,1,,,2,,1,1,1,4,2,4,29,98,10,10,1,3,,,2,3,,,,,,,2,2,3,1,,1,,,,,,,2,1,2,1,10,15,1,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,1,,1,,,,,2,,,,,,,,1,,,1,1,,1,4,19,9,1,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,4
2934,303,219,80,46,7,11,26,34,3,2,6,5,3,6,14,100,13,6,5,2,2,1,,2,1,1,3,2,,4,21,90,8,6,4,1,,,2,2,,,,,,,2,3,2,,,,,,1,,,1,3,1,,4,13,13,2,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,3,2,1,,,,,,,,,,1,,,1,3,,,,,,,,,,,,5,,2,6,18,14,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,3,6
2938,294,202,77,44,8,13,26,47,1,1,6,5,2,4,13,100,11,10,2,1,,,3,3,,1,1,1,2,5,16,116,12,9,1,3,,1,1,2,,,,,,1,1,9,,1,,,,,1,,1,,,,,,11,16,1,,,,,,,,,,,,,,1,2,,,,1,,,,,,,,,,,3,5,,,,,,,,,,,1,1,,,3,1,,,,,,,,,1,,2,,4,,15,16,,,1,,,,,2,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,2,5
2924,309,234,65,37,9,10,30,32,8,4,2,5,,3,22,85,12,3,2,,1,1,2,,,1,7,1,1,2,29,107,11,6,3,1,,,1,2,,,,,,,,7,1,,,,,,2,2,,,1,,1,2,17,12,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,6,2,,1,,,,,,,,,,,,2,,,,,,,,,,,,1,,1,1,16,20,3,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,1,,,1,,1,2,6
2915,321,199,86,42,8,10,30,35,2,3,3,6,1,3,19,87,9,13,,1,1,,4,4,1,,,,1,4,25,112,12,7,3,3,,,1,2,,,1,,,,2,8,,,,,,,1,,,,1,,3,6,12,18,1,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,6,6,,1,1,,,,1,,,,,,,1,,1,,,,,,,,,,,,,1,3,12,21,4,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
2913,286,208,83,51,9,13,36,38,4,3,6,6,1,5,11,99,17,4,4,3,,,1,1,1,,3,3,3,3,24,110,12,5,2,4,,,1,1,,,2,,,2,,10,,,,,,1,,1,,,1,,,4,11,17,2,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,4,1,1,,1,,,1,,,,,,,,3,,,,,,,,,,,,2,,1,4,19,10,,2,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,1,11
2888,316,214,80,47,3,11,18,35,5,4,7,6,4,8,20,104,19,6,1,,1,,2,6,2,,1,1,2,5,30,119,11,11,,1,1,,2,1,1,,2,,,,1,4,2,,1,,,,1,,,1,1,,,1,10,20,1,1,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,3,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,1,,3,9,16,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,2,9
2898,305,227,65,26,13,13,24,31,5,5,5,1,1,4,27,98,10,7,3,,,,2,4,,1,,,1,12,27,123,12,7,1,2,,,,2,,,,,,,5,4,,,,,1,,2,,,,1,,,,15,15,4,2,,1,,,,,,,,,,,,2,1,,,,,,,,,,,,,2,,4,3,,,,,,,,,,,,,,3,,,1,,,,1,,,,,2,,5,4,20,15,3,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,1,,1,6
