nr_qubits,machines,tr&v exp_type,tr&v circuits,test exp_type,test circuits,preprocess settings,n_neighbors,param settings,accuracy,cv_1,cv_2,cv_3,cv_4,cv_5
8,1100,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1100,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,0110,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,0110,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,0101,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,0101,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,1010,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1010,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,1001,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1001,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,0011,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,0011,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,1011,Hardware,111,Hardware,111,0,5,2,1.0,1.0,1.0,1.0,1.0,1.0
8,1011,Hardware,111,Hardware,111,0,5,2,1.0,nan,nan,nan,nan,nan
8,1100,Simulation,111,Simulation,111,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1100,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,0110,Simulation,111,Simulation,111,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
8,0110,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,0101,Simulation,111,Simulation,111,0,5,3,1.0,1.0,0.9791666666666666,1.0,0.9895833333333334,1.0
8,0101,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,1010,Simulation,111,Simulation,111,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1010,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,1001,Simulation,111,Simulation,111,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
8,1001,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,0011,Simulation,111,Simulation,111,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
8,0011,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,1011,Simulation,111,Simulation,111,0,5,3,1.0,1.0,1.0,1.0,1.0,0.9861111111111112
8,1011,Simulation,111,Simulation,111,0,5,3,1.0,nan,nan,nan,nan,nan
8,1100,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1100,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
8,0110,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,0110,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
8,0101,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,0101,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
8,1010,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1010,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
8,1001,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1001,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
8,0011,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,0011,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
8,1011,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
8,1011,Refreshed_Simulation,111,Refreshed_Simulation,111,0,5,4,1.0,nan,nan,nan,nan,nan
