nr_qubits,machines,tr&v exp_type,tr&v circuits,test exp_type,test circuits,preprocess settings,n_neighbors,param settings,accuracy,cv_1,cv_2,cv_3,cv_4,cv_5
16,1111,Hardware,010,Hardware,100,0,5,3,1.0,nan,nan,nan,nan,nan
16,1111,Hardware,010,Hardware,001,0,5,3,0.5,nan,nan,nan,nan,nan
16,1111,Hardware,010,Hardware,101,0,5,3,0.75,nan,nan,nan,nan,nan
16,1111,Hardware,001,Hardware,001,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
16,1111,Hardware,001,Hardware,100,0,5,3,0.53,nan,nan,nan,nan,nan
16,1111,Hardware,001,Hardware,010,0,5,3,0.51,nan,nan,nan,nan,nan
16,1111,Hardware,001,Hardware,110,0,5,3,0.52,nan,nan,nan,nan,nan
16,1111,Hardware,011,Hardware,011,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
16,1111,Hardware,011,Hardware,100,0,5,3,1.0,nan,nan,nan,nan,nan
16,1111,Hardware,101,Hardware,101,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
16,1111,Hardware,101,Hardware,010,0,5,3,1.0,nan,nan,nan,nan,nan
16,1111,Hardware,110,Hardware,110,0,5,3,1.0,1.0,1.0,1.0,1.0,1.0
16,1111,Hardware,110,Hardware,001,0,5,3,0.5,nan,nan,nan,nan,nan
16,1111,Hardware,100,Hardware,100,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
16,1111,Hardware,100,Hardware,010,0,5,4,1.0,nan,nan,nan,nan,nan
16,1111,Hardware,100,Hardware,001,0,5,4,0.5,nan,nan,nan,nan,nan
16,1111,Hardware,100,Hardware,011,0,5,4,0.75,nan,nan,nan,nan,nan
16,1111,Hardware,010,Hardware,010,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
16,1111,Hardware,010,Hardware,100,0,5,4,1.0,nan,nan,nan,nan,nan
16,1111,Hardware,010,Hardware,001,0,5,4,0.5,nan,nan,nan,nan,nan
16,1111,Hardware,010,Hardware,101,0,5,4,0.75,nan,nan,nan,nan,nan
16,1111,Hardware,001,Hardware,001,0,5,4,1.0,1.0,1.0,1.0,1.0,1.0
